,,,,MSC25:MEF75/MSC75:MEF25,MSC50:MEF50/MSC75:MEF25,MSC25:MEF75/MSC50:MEF50,,,,,,
Reactome pathways,number,overUnder,pvalue,fdr,fdr,fdr,,,,,,
Metabolism of proteins (R-HSA-392499),65,+,6.42E-01,9.25E-01,1.52E+00,3.49E+00,,,,,,
Immune System (R-HSA-168256),54,+,5.52E-01,8.84E-01,9.17E-01,1.00E+00,,,,,,
Signal Transduction (R-HSA-162582),51,+,9.25E-01,9.66E-01,9.26E-01,9.93E-01,,,,,,
Metabolism (R-HSA-1430728),50,+,3.08E-01,6.64E-01,8.89E-01,9.93E-01,,,,,,
Post-translational protein modification (R-HSA-597592),39,-,8.38E-01,9.34E-01,9.54E-01,2.40E+00,,,,,,
Innate Immune System (R-HSA-168249),33,+,2.31E-01,1.01E+00,7.80E-01,1.00E+00,,,,,,
Developmental Biology (R-HSA-1266738),31,+,2.98E-01,9.40E-01,7.84E-01,1.11E+00,,,,,,
Vesicle-mediated transport (R-HSA-5653656),31,+,7.33E-01,9.36E-01,8.79E-01,1.62E+00,,,,,,
Extracellular matrix organization (R-HSA-1474244),25,+,1.42E-01,1.13E+00,9.72E-01,1.01E+00,,,,,,
Membrane Trafficking (R-HSA-199991),25,+,7.09E-01,9.41E-01,7.87E-01,1.10E+00,,,,,,
Disease (R-HSA-1643685),24,-,6.95E-01,9.38E-01,9.41E-01,9.42E-01,,,,,,
Neutrophil degranulation (R-HSA-6798695),23,+,3.93E-01,7.58E-01,9.38E-01,1.03E+00,,,,,Analysis Type:,PANTHER Enrichment Test (release 20181003)
Axon guidance (R-HSA-422475),23,+,4.12E-01,7.72E-01,9.83E-01,1.02E+00,,,,,Annotation Version and Release Date:,Reactome version 65 Released 2018-06-12
Hemostasis (R-HSA-109582),22,-,7.75E-01,9.29E-01,8.84E-01,1.03E+00,,,,,Analyzed List:,test.txt (Homo sapiens)
Degradation of the extracellular matrix (R-HSA-1474228),18,+,9.20E-02,1.31E+00,1.44E+00,9.92E-01,,,,,Correction:,FDR
Signaling by Receptor Tyrosine Kinases (R-HSA-9006934),16,+,6.81E-02,1.34E+00,6.70E-01,1.00E+00,,,,,,
Adaptive Immune System (R-HSA-1280218),16,-,2.91E-01,9.20E-01,7.45E-01,1.00E+00,,,,,,
"Platelet activation, signaling and aggregation (R-HSA-76002)",16,+,9.50E-01,9.79E-01,7.68E-01,9.37E-01,,,,,,
Cytokine Signaling in Immune system (R-HSA-1280215),16,-,9.70E-01,9.91E-01,8.69E-01,1.00E+00,,,,,,
Transport of small molecules (R-HSA-382551),15,-,6.47E-02,1.40E+00,8.94E-01,9.86E-01,,,,,,
Signaling by Rho GTPases (R-HSA-194315),15,+,5.72E-01,9.04E-01,8.23E-01,1.12E+00,,,,,,
Post-translational protein phosphorylation (R-HSA-8957275),15,-,7.03E-01,9.44E-01,8.33E-01,1.04E+00,,,,,,
Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs) (R-HSA-381426),15,-,7.03E-01,9.42E-01,8.31E-01,9.81E-01,,,,,,
Gene expression (Transcription) (R-HSA-74160),14,-,5.26E-02,1.22E+00,9.29E-01,1.04E+00,,,,,,
ECM proteoglycans (R-HSA-3000178),14,+,2.11E-01,9.78E-01,9.02E-01,1.65E+00,,,,,,
Asparagine N-linked glycosylation (R-HSA-446203),14,+,5.91E-01,9.14E-01,8.89E-01,4.00E+00,,,,,,
Translation (R-HSA-72766),14,+,7.12E-01,9.45E-01,6.62E-01,1.62E+00,,,,,,
Platelet degranulation  (R-HSA-114608),14,+,8.18E-01,9.21E-01,7.80E-01,1.00E+00,,,,,,
Response to elevated platelet cytosolic Ca2+ (R-HSA-76005),14,+,8.18E-01,9.19E-01,7.78E-01,1.02E+00,,,,,,
Integrin cell surface interactions (R-HSA-216083),13,+,1.05E-02,7.04E+00,1.30E+00,1.45E+00,,,,,,
Generic Transcription Pathway (R-HSA-212436),13,-,6.52E-02,1.37E+00,9.50E-01,1.28E+00,,,,,,
RNA Polymerase II Transcription (R-HSA-73857),13,-,6.52E-02,1.33E+00,6.70E-01,1.04E+00,,,,,,
Apoptosis (R-HSA-109581),13,-,2.55E-01,1.01E+00,6.68E-01,9.92E-01,,,,,,
Programmed Cell Death (R-HSA-5357801),13,-,2.55E-01,1.00E+00,7.82E-01,1.04E+00,,,,,,
Metabolism of amino acids and derivatives (R-HSA-71291),13,+,3.91E-01,7.57E-01,7.80E-01,1.04E+00,,,,,,
Metabolism of carbohydrates (R-HSA-71387),13,-,7.68E-01,9.28E-01,8.64E-01,9.88E-01,,,,,,
Metabolism of RNA (R-HSA-8953854),13,-,8.02E-01,9.20E-01,9.21E-01,1.01E+00,,,,,,
Collagen formation (R-HSA-1474290),12,+,3.10E-01,6.65E-01,7.51E-01,1.10E+00,,,,,,
Signaling by Interleukins (R-HSA-449147),11,-,3.70E-01,7.24E-01,9.67E-01,1.12E+00,,,,,,
Apoptotic execution phase (R-HSA-75153),11,-,4.18E-01,7.79E-01,7.22E-01,1.13E+00,,,,,,
Apoptotic cleavage of cellular proteins (R-HSA-111465),11,-,4.18E-01,7.77E-01,7.68E-01,1.10E+00,,,,,,
Metabolism of lipids (R-HSA-556833),11,+,4.26E-01,7.88E-01,8.78E-01,1.02E+00,,,,,,
Muscle contraction (R-HSA-397014),11,-,6.42E-01,9.26E-01,9.23E-01,9.74E-01,,,,,,
Cell Cycle (R-HSA-1640170),11,-,6.67E-01,9.19E-01,9.21E-01,1.01E+00,,,,,,
RHO GTPase Effectors (R-HSA-195258),11,+,7.90E-01,9.32E-01,9.90E-01,1.02E+00,,,,,,
Collagen biosynthesis and modifying enzymes (R-HSA-1650814),10,+,1.46E-01,1.01E+00,1.42E+00,9.88E-01,,,,,,
Cellular responses to stress (R-HSA-2262752),10,-,1.53E-01,1.04E+00,1.37E+00,1.03E+00,,,,,,
Cellular responses to external stimuli (R-HSA-8953897),10,-,1.53E-01,1.03E+00,8.68E-01,1.04E+00,,,,,,
Collagen degradation (R-HSA-1442490),10,+,2.27E-01,1.00E+00,8.65E-01,9.85E-01,,,,,,
Assembly of collagen fibrils and other multimeric structures (R-HSA-2022090),9,+,4.25E-01,7.88E-01,9.53E-01,1.08E+00,,,,,,
Non-integrin membrane-ECM interactions (R-HSA-3000171),9,+,4.39E-01,8.04E-01,8.91E-01,1.00E+00,,,,,,
"Cell Cycle, Mitotic (R-HSA-69278)",9,-,4.98E-01,8.44E-01,7.65E-01,2.42E+00,,,,,,
ER to Golgi Anterograde Transport (R-HSA-199977),9,+,6.53E-01,9.32E-01,7.79E-01,2.26E+00,,,,,,
Transport to the Golgi and subsequent modification (R-HSA-948021),9,+,6.53E-01,9.30E-01,7.85E-01,9.64E-01,,,,,,
GPCR downstream signalling (R-HSA-388396),9,-,8.00E-01,9.23E-01,7.83E-01,1.21E+00,,,,,,
Signaling by GPCR (R-HSA-372790),9,-,8.00E-01,9.21E-01,8.84E-01,9.95E-01,,,,,,
Diseases of signal transduction (R-HSA-5663202),9,+,9.06E-01,9.64E-01,8.83E-01,1.00E+00,,,,,,
Collagen chain trimerization (R-HSA-8948216),8,+,7.43E-02,1.25E+00,1.11E+00,9.51E-01,,,,,,
COPI-mediated anterograde transport (R-HSA-6807878),8,+,3.56E-01,7.09E-01,1.04E+00,9.92E-01,,,,,,
Infectious disease (R-HSA-5663205),8,+,4.85E-01,8.31E-01,8.93E-01,1.05E+00,,,,,,
M Phase (R-HSA-68886),8,-,5.04E-01,8.51E-01,6.66E-01,1.00E+00,,,,,,
Signaling by MET (R-HSA-6806834),8,+,6.14E-01,9.19E-01,8.67E-01,1.02E+00,,,,,,
Signaling by ROBO receptors (R-HSA-376176),8,+,8.63E-01,9.45E-01,8.73E-01,5.02E+00,,,,,,
MAPK family signaling cascades (R-HSA-5683057),8,-,9.05E-01,9.64E-01,9.85E-01,1.45E+00,,,,,,
NCAM signaling for neurite out-growth (R-HSA-375165),7,+,2.98E-02,1.54E+00,1.98E+00,1.10E+00,,,,,,
Metabolism of vitamins and cofactors (R-HSA-196854),7,+,1.32E-01,1.22E+00,1.23E+00,9.79E-01,,,,,,
tRNA Aminoacylation (R-HSA-379724),7,+,2.63E-01,9.16E-01,1.00E+00,1.01E+00,,,,,,
Transcriptional Regulation by TP53 (R-HSA-3700989),7,-,2.85E-01,9.14E-01,9.92E-01,1.13E+00,,,,,,
MET activates PTK2 signaling (R-HSA-8874081),7,+,3.07E-01,6.67E-01,8.86E-01,1.57E+00,,,,,,
MET promotes cell motility (R-HSA-8875878),7,+,3.07E-01,6.64E-01,8.68E-01,1.04E+00,,,,,,
Cell-Cell communication (R-HSA-1500931),7,-,4.92E-01,8.37E-01,6.69E-01,9.34E-01,,,,,,
Unfolded Protein Response (UPR) (R-HSA-381119),7,+,5.57E-01,8.84E-01,6.80E-01,1.04E+00,,,,,,
G alpha (i) signalling events (R-HSA-418594),7,-,6.40E-01,9.25E-01,7.83E-01,2.49E+00,,,,,,
Binding and Uptake of Ligands by Scavenger Receptors (R-HSA-2173782),7,-,7.24E-01,9.35E-01,8.83E-01,2.05E+00,,,,,,
Clathrin-mediated endocytosis (R-HSA-8856828),7,-,7.77E-01,9.29E-01,9.19E-01,1.00E+00,,,,,,
RAF/MAP kinase cascade (R-HSA-5673001),7,-,7.84E-01,9.31E-01,9.22E-01,1.64E+00,,,,,,
MAPK1/MAPK3 signaling (R-HSA-5684996),7,-,7.84E-01,9.29E-01,9.20E-01,1.13E+00,,,,,,
Class I MHC mediated antigen processing & presentation (R-HSA-983169),7,+,9.88E-01,1.00E+00,9.58E-01,1.02E+00,,,,,,
"Plasma lipoprotein assembly, remodeling, and clearance (R-HSA-174824)",6,-,1.02E-01,1.37E+00,1.35E+00,1.05E+00,,,,,,
trans-Golgi Network Vesicle Budding (R-HSA-199992),6,+,1.62E-01,1.05E+00,9.66E-01,9.86E-01,,,,,,
Golgi Associated Vesicle Biogenesis (R-HSA-432722),6,+,1.62E-01,1.04E+00,6.59E-01,9.98E-01,,,,,,
Clathrin derived vesicle budding (R-HSA-421837),6,+,1.62E-01,1.03E+00,7.45E-01,1.05E+00,,,,,,
Interferon Signaling (R-HSA-913531),6,+,1.98E-01,9.61E-01,7.53E-01,9.47E-01,,,,,,
The citric acid (TCA) cycle and respiratory electron transport (R-HSA-1428517),6,+,2.70E-01,9.15E-01,7.51E-01,1.05E+00,,,,,,
L1CAM interactions (R-HSA-373760),6,+,2.87E-01,9.17E-01,7.58E-01,1.00E+00,,,,,,
Fatty acid metabolism (R-HSA-8978868),6,+,4.08E-01,7.67E-01,7.77E-01,9.99E-01,,,,,,
Oncogenic MAPK signaling (R-HSA-6802957),6,+,5.43E-01,8.76E-01,7.75E-01,1.00E+00,,,,,,
Signaling by BRAF and RAF fusions (R-HSA-6802952),6,+,5.43E-01,8.74E-01,7.73E-01,9.84E-01,,,,,,
Cytosolic tRNA aminoacylation (R-HSA-379716),6,+,5.56E-01,8.83E-01,7.82E-01,1.08E+00,,,,,,
Syndecan interactions (R-HSA-3000170),6,+,6.28E-01,9.32E-01,8.36E-01,1.04E+00,,,,,,
Cell surface interactions at the vascular wall (R-HSA-202733),6,-,6.31E-01,9.27E-01,8.28E-01,9.98E-01,,,,,,
Caspase-mediated cleavage of cytoskeletal proteins (R-HSA-264870),6,+,6.35E-01,9.22E-01,9.27E-01,1.10E+00,,,,,,
Smooth Muscle Contraction (R-HSA-445355),6,-,7.39E-01,9.34E-01,9.41E-01,1.12E+00,,,,,,
RHO GTPases activate PAKs (R-HSA-5627123),6,-,9.58E-01,9.83E-01,9.39E-01,1.04E+00,,,,,,
Mitotic Metaphase and Anaphase (R-HSA-2555396),5,-,2.07E-02,4.63E+00,1.23E+00,1.02E+00,,,,,,
Mitotic Anaphase (R-HSA-68882),5,-,2.07E-02,3.47E+00,9.80E-01,1.00E+00,,,,,,
Cell Cycle Checkpoints (R-HSA-69620),5,-,2.31E-02,2.58E+00,9.69E-01,1.09E+00,,,,,,
Signaling by PDGF (R-HSA-186797),5,+,2.98E-02,1.43E+00,9.58E-01,2.48E+00,,,,,,
Formation of the cornified envelope (R-HSA-6809371),5,+,3.49E-02,1.06E+00,1.01E+00,1.10E+00,,,,,,
Keratinization (R-HSA-6805567),5,+,3.49E-02,1.02E+00,9.53E-01,1.04E+00,,,,,,
Selenoamino acid metabolism (R-HSA-2408522),5,+,1.45E-01,1.01E+00,9.46E-01,1.03E+00,,,,,,
Cargo recognition for clathrin-mediated endocytosis (R-HSA-8856825),5,-,2.65E-01,9.18E-01,9.05E-01,1.09E+00,,,,,,
Intra-Golgi and retrograde Golgi-to-ER traffic (R-HSA-6811442),5,-,3.20E-01,6.82E-01,8.73E-01,1.03E+00,,,,,,
Intracellular signaling by second messengers (R-HSA-9006925),5,-,3.54E-01,7.08E-01,7.03E-01,2.35E+00,,,,,,
Regulation of mRNA stability by proteins that bind AU-rich elements (R-HSA-450531),5,-,4.93E-01,8.37E-01,7.23E-01,1.00E+00,,,,,,
Interleukin-4 and Interleukin-13 signaling (R-HSA-6785807),5,-,5.26E-01,8.61E-01,7.46E-01,1.01E+00,,,,,,
Glucose metabolism (R-HSA-70326),5,+,6.07E-01,9.22E-01,7.71E-01,1.00E+00,,,,,,
Gluconeogenesis (R-HSA-70263),5,+,6.07E-01,9.20E-01,7.69E-01,9.85E-01,,,,,,
Regulation of expression of SLITs and ROBOs (R-HSA-9010553),5,-,6.44E-01,9.22E-01,7.80E-01,9.85E-01,,,,,,
Eukaryotic Translation Initiation (R-HSA-72613),5,-,7.40E-01,9.30E-01,8.60E-01,2.22E+00,,,,,,
Cap-dependent Translation Initiation (R-HSA-72737),5,-,7.40E-01,9.29E-01,9.29E-01,1.03E+00,,,,,,
GTP hydrolysis and joining of the 60S ribosomal subunit (R-HSA-72706),5,-,7.40E-01,9.27E-01,9.28E-01,1.00E+00,,,,,,
Antigen processing-Cross presentation (R-HSA-1236975),5,-,7.72E-01,9.30E-01,9.31E-01,9.60E-01,,,,,,
ER-Phagosome pathway (R-HSA-1236974),5,-,7.72E-01,9.29E-01,9.29E-01,9.80E-01,,,,,,
XBP1(S) activates chaperone genes (R-HSA-381038),5,+,7.92E-01,9.17E-01,9.43E-01,9.76E-01,,,,,,
IRE1alpha activates chaperones (R-HSA-381070),5,+,7.92E-01,9.15E-01,9.42E-01,3.08E+00,,,,,,
Scavenging by Class A Receptors (R-HSA-3000480),5,-,8.90E-01,9.65E-01,9.80E-01,1.01E+00,,,,,,
NCAM1 interactions (R-HSA-419037),4,+,2.27E-02,3.05E+00,2.32E+00,1.11E+00,,,,,,
Separation of Sister Chromatids (R-HSA-2467813),4,-,2.64E-02,1.48E+00,2.14E+00,9.67E-01,,,,,,
Signaling by the B Cell Receptor (BCR) (R-HSA-983705),4,-,3.20E-02,1.34E+00,1.99E+00,1.08E+00,,,,,,
G2/M Transition (R-HSA-69275),4,-,1.17E-01,1.34E+00,1.46E+00,1.03E+00,,,,,,
Mitotic G2-G2/M phases (R-HSA-453274),4,-,1.17E-01,1.31E+00,1.41E+00,1.00E+00,,,,,,
AUF1 (hnRNP D0) binds and destabilizes mRNA (R-HSA-450408),4,-,1.93E-01,9.44E-01,1.52E+00,1.03E+00,,,,,,
Mitotic Prophase (R-HSA-68875),4,+,2.05E-01,9.62E-01,1.19E+00,1.12E+00,,,,,,
Integration of energy metabolism (R-HSA-163685),4,-,2.24E-01,1.01E+00,9.82E-01,1.24E+00,,,,,,
Metabolism of polyamines (R-HSA-351202),4,-,2.24E-01,1.00E+00,9.67E-01,2.91E+00,,,,,,
Neuronal System (R-HSA-112316),4,-,2.57E-01,1.00E+00,1.02E+00,9.48E-01,,,,,,
Protein-protein interactions at synapses (R-HSA-6794362),4,-,2.57E-01,9.97E-01,9.76E-01,2.73E+00,,,,,,
Neurexins and neuroligins (R-HSA-6794361),4,-,2.57E-01,9.91E-01,9.35E-01,1.06E+00,,,,,,
Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell (R-HSA-198933),4,+,2.60E-01,9.84E-01,9.14E-01,9.98E-01,,,,,,
Glycosaminoglycan metabolism (R-HSA-1630316),4,+,3.62E-01,7.15E-01,9.08E-01,9.97E-01,,,,,,
Transcriptional regulation by RUNX1 (R-HSA-8878171),4,-,3.75E-01,7.28E-01,9.03E-01,1.77E+00,,,,,,
N-glycan trimming in the ER and Calnexin/Calreticulin cycle (R-HSA-532668),4,+,4.34E-01,8.00E-01,9.06E-01,9.62E-01,,,,,,
Calnexin/calreticulin cycle (R-HSA-901042),4,+,4.34E-01,7.97E-01,8.94E-01,1.09E+00,,,,,,
Visual phototransduction (R-HSA-2187338),4,+,4.72E-01,8.28E-01,8.98E-01,9.79E-01,,,,,,
Metabolism of fat-soluble vitamins (R-HSA-6806667),4,+,4.72E-01,8.26E-01,6.47E-01,1.22E+00,,,,,,
Retinoid metabolism and transport (R-HSA-975634),4,+,4.72E-01,8.23E-01,7.14E-01,1.09E+00,,,,,,
HIV Infection (R-HSA-162906),4,+,4.83E-01,8.29E-01,7.42E-01,1.06E+00,,,,,,
Rho GTPase cycle (R-HSA-194840),4,+,5.05E-01,8.52E-01,7.50E-01,1.10E+00,,,,,,
Signaling by Hedgehog (R-HSA-5358351),4,-,5.51E-01,8.85E-01,7.78E-01,1.00E+00,,,,,,
L13a-mediated translational silencing of Ceruloplasmin expression (R-HSA-156827),4,-,5.55E-01,8.85E-01,7.82E-01,1.23E+00,,,,,,
Platelet Aggregation (Plug Formation) (R-HSA-76009),4,-,5.75E-01,9.06E-01,7.80E-01,2.66E+00,,,,,,
Cell junction organization (R-HSA-446728),4,-,5.91E-01,9.12E-01,7.78E-01,1.00E+00,,,,,,
Mitochondrial Fatty Acid Beta-Oxidation (R-HSA-77289),4,+,5.99E-01,9.18E-01,8.17E-01,1.01E+00,,,,,,
Transcriptional regulation by RUNX2 (R-HSA-8878166),4,-,6.36E-01,9.22E-01,8.28E-01,1.03E+00,,,,,,
Antigen processing: Ubiquitination & Proteasome degradation (R-HSA-983168),4,-,7.04E-01,9.41E-01,8.56E-01,9.98E-01,,,,,,
Pyruvate metabolism and Citric Acid (TCA) cycle (R-HSA-71406),4,+,7.79E-01,9.29E-01,9.04E-01,1.02E+00,,,,,,
Interleukin-12 family signaling (R-HSA-447115),4,+,8.02E-01,9.21E-01,9.10E-01,1.21E+00,,,,,,
Striated Muscle Contraction (R-HSA-390522),4,+,8.70E-01,9.46E-01,9.25E-01,9.96E-01,,,,,,
Semaphorin interactions (R-HSA-373755),4,-,8.93E-01,9.59E-01,9.32E-01,9.97E-01,,,,,,
RHO GTPases Activate Formins (R-HSA-5663220),4,-,9.49E-01,9.79E-01,9.42E-01,9.97E-01,,,,,,
Deubiquitination (R-HSA-5688426),4,+,9.72E-01,9.91E-01,9.49E-01,1.04E+00,,,,,,
Interferon gamma signaling (R-HSA-877300),3,+,1.96E-02,6.57E+00,4.51E+00,1.01E+00,,,,,,
Plasma lipoprotein clearance (R-HSA-8964043),3,-,3.42E-02,1.09E+00,3.74E+00,9.91E-01,,,,,,
Regulation of actin dynamics for phagocytic cup formation (R-HSA-2029482),3,+,4.03E-02,1.04E+00,3.11E+00,2.13E+00,,,,,,
Fcgamma receptor (FCGR) dependent phagocytosis (R-HSA-2029480),3,+,4.03E-02,1.00E+00,1.48E+00,2.03E+00,,,,,,
Amyloid fiber formation (R-HSA-977225),3,+,6.96E-02,1.34E+00,1.40E+00,1.01E+00,,,,,,
Deadenylation of mRNA (R-HSA-429947),3,-,7.95E-02,1.30E+00,1.40E+00,9.87E-01,,,,,,
Deadenylation-dependent mRNA decay (R-HSA-429914),3,-,7.95E-02,1.27E+00,1.44E+00,1.00E+00,,,,,,
Organelle biogenesis and maintenance (R-HSA-1852241),3,-,1.09E-01,1.40E+00,1.54E+00,9.94E-01,,,,,,
MHC class II antigen presentation (R-HSA-2132295),3,-,1.10E-01,1.37E+00,1.50E+00,1.00E+00,,,,,,
Disorders of transmembrane transporters (R-HSA-5619115),3,-,1.38E-01,1.14E+00,1.10E+00,9.91E-01,,,,,,
Metabolism of water-soluble vitamins and cofactors (R-HSA-196849),3,+,1.38E-01,1.13E+00,1.04E+00,1.01E+00,,,,,,
Neurodegenerative Diseases (R-HSA-8863678),3,-,1.61E-01,1.06E+00,9.93E-01,1.05E+00,,,,,,
Deregulated CDK5 triggers multiple neurodegenerative pathways in Alzheimer's disease models (R-HSA-8862803),3,-,1.61E-01,1.05E+00,9.83E-01,2.70E+00,,,,,,
Beta oxidation of palmitoyl-CoA to myristoyl-CoA (R-HSA-77305),3,+,1.63E-01,1.02E+00,9.66E-01,9.98E-01,,,,,,
mitochondrial fatty acid beta-oxidation of saturated fatty acids (R-HSA-77286),3,+,1.63E-01,1.01E+00,9.78E-01,1.02E+00,,,,,,
Apoptotic cleavage of cell adhesion  proteins (R-HSA-351906),3,-,2.00E-01,9.47E-01,1.01E+00,1.03E+00,,,,,,
Mitotic Prometaphase (R-HSA-68877),3,-,2.15E-01,9.88E-01,1.02E+00,1.10E+00,,,,,,
G2/M Checkpoints (R-HSA-69481),3,-,2.25E-01,1.00E+00,9.93E-01,1.00E+00,,,,,,
