,,,,MSC25:MEF75/MSC75:MEF25,MSC50:MEF50/MSC75:MEF25,MSC25:MEF75/MSC50:MEF50,,,,,,
Activation of NF-kappaB in B cells (R-HSA-1169091),2,-,3.04E-01,7.44E-01,6.59E-01,1.05E+00,,,,,,
SCF-beta-TrCP mediated degradation of Emi1 (R-HSA-174113),2,-,3.04E-01,7.42E-01,6.57E-01,1.05E+00,,,,,,
S Phase (R-HSA-69242),2,-,3.04E-01,7.39E-01,6.55E-01,1.05E+00,,,,,,
NIK-->noncanonical NF-kB signaling (R-HSA-5676590),2,-,3.04E-01,7.36E-01,6.52E-01,1.04E+00,,,,,,
Synthesis of DNA (R-HSA-69239),2,-,3.04E-01,7.34E-01,6.50E-01,1.89E+00,,,,,,
Orc1 removal from chromatin (R-HSA-68949),2,-,3.04E-01,7.31E-01,6.48E-01,1.05E+00,,,,,,
Ubiquitin-dependent degradation of Cyclin D1 (R-HSA-69229),2,-,3.04E-01,7.29E-01,6.46E-01,1.04E+00,,,,,,
FCERI mediated NF-kB activation (R-HSA-2871837),2,-,3.04E-01,7.26E-01,6.44E-01,1.04E+00,,,,,,
Interleukin-1 signaling (R-HSA-9020702),2,-,3.04E-01,7.23E-01,6.42E-01,1.04E+00,,,,,,
p53-Dependent G1/S DNA damage checkpoint (R-HSA-69580),2,-,3.04E-01,7.21E-01,6.39E-01,1.01E+00,,,,,,
Degradation of DVL (R-HSA-4641258),2,-,3.04E-01,7.18E-01,6.37E-01,1.01E+00,,,,,,
Degradation of AXIN (R-HSA-4641257),2,-,3.04E-01,7.16E-01,6.35E-01,1.04E+00,,,,,,
GLI3 is processed to GLI3R by the proteasome (R-HSA-5610785),2,-,3.04E-01,7.13E-01,6.75E-01,1.89E+00,,,,,,
Degradation of GLI2 by the proteasome (R-HSA-5610783),2,-,3.04E-01,7.11E-01,6.73E-01,1.04E+00,,,,,,
Degradation of GLI1 by the proteasome (R-HSA-5610780),2,-,3.04E-01,7.08E-01,6.71E-01,1.00E+00,,,,,,
APC:Cdc20 mediated degradation of cell cycle proteins prior to satisfation of the cell cycle checkpoint (R-HSA-179419),2,-,3.04E-01,7.06E-01,6.69E-01,1.04E+00,,,,,,
G1/S Transition (R-HSA-69206),2,-,3.04E-01,7.03E-01,6.66E-01,1.03E+00,,,,,,
Cyclin E associated events during G1/S transition  (R-HSA-69202),2,-,3.04E-01,7.01E-01,6.64E-01,9.55E-01,,,,,,
p53-Dependent G1 DNA Damage Response (R-HSA-69563),2,-,3.04E-01,6.99E-01,6.62E-01,1.05E+00,,,,,,
Stabilization of p53 (R-HSA-69541),2,-,3.04E-01,6.96E-01,6.60E-01,9.75E-01,,,,,,
Interleukin-1 family signaling (R-HSA-446652),2,-,3.04E-01,6.94E-01,6.58E-01,1.03E+00,,,,,,
Autodegradation of the E3 ubiquitin ligase COP1 (R-HSA-349425),2,-,3.04E-01,6.91E-01,6.56E-01,1.03E+00,,,,,,
Regulation of RAS by GAPs (R-HSA-5658442),2,-,3.04E-01,6.89E-01,6.67E-01,1.03E+00,,,,,,
Mitotic G1-G1/S phases (R-HSA-453279),2,-,3.04E-01,6.87E-01,6.71E-01,1.03E+00,,,,,,
Regulation of mitotic cell cycle (R-HSA-453276),2,-,3.04E-01,6.85E-01,7.03E-01,1.03E+00,,,,,,
Transcriptional regulation by RUNX3 (R-HSA-8878159),2,-,3.04E-01,6.82E-01,7.01E-01,9.96E-01,,,,,,
Switching of origins to a post-replicative state (R-HSA-69052),2,-,3.04E-01,6.80E-01,6.99E-01,1.00E+00,,,,,,
Regulation of insulin secretion (R-HSA-422356),2,-,3.20E-01,6.84E-01,6.97E-01,1.02E+00,,,,,,
Cellular Senescence (R-HSA-2559583),2,-,3.36E-01,6.86E-01,6.95E-01,1.01E+00,,,,,,
Molecules associated with elastic fibres (R-HSA-2129379),2,+,3.45E-01,6.97E-01,6.93E-01,9.65E-01,,,,,,
Elastic fibre formation (R-HSA-1566948),2,+,3.45E-01,6.95E-01,7.56E-01,1.02E+00,,,,,,
Recycling pathway of L1 (R-HSA-437239),2,+,3.66E-01,7.21E-01,7.69E-01,9.70E-01,,,,,,
Golgi-to-ER retrograde transport (R-HSA-8856688),2,-,3.71E-01,7.23E-01,7.67E-01,1.01E+00,,,,,,
Mitochondrial biogenesis (R-HSA-1592230),2,-,3.80E-01,7.36E-01,7.85E-01,1.01E+00,,,,,,
Transcriptional regulation of white adipocyte differentiation (R-HSA-381340),2,-,4.12E-01,7.70E-01,7.77E-01,1.05E+00,,,,,,
Scavenging by Class F Receptors (R-HSA-3000484),2,-,4.41E-01,8.06E-01,7.81E-01,1.03E+00,,,,,,
Phase II - Conjugation of compounds (R-HSA-156580),2,-,4.91E-01,8.39E-01,7.81E-01,1.02E+00,,,,,,
Netrin-1 signaling (R-HSA-373752),2,-,5.23E-01,8.58E-01,8.31E-01,1.05E+00,,,,,,
Ion homeostasis (R-HSA-5578775),2,-,5.84E-01,9.16E-01,8.34E-01,1.02E+00,,,,,,
Cardiac conduction (R-HSA-5576891),2,-,5.84E-01,9.14E-01,8.32E-01,1.02E+00,,,,,,
Platelet calcium homeostasis (R-HSA-418360),2,-,5.84E-01,9.12E-01,8.30E-01,9.99E-01,,,,,,
Protein ubiquitination (R-HSA-8852135),2,-,5.90E-01,9.14E-01,8.29E-01,9.84E-01,,,,,,
Regulation of lipid metabolism by Peroxisome proliferator-activated receptor alpha (PPARalpha) (R-HSA-400206),2,+,6.07E-01,9.26E-01,8.37E-01,9.62E-01,,,,,,
PPARA activates gene expression (R-HSA-1989781),2,+,6.07E-01,9.24E-01,8.35E-01,1.09E+00,,,,,,
Recruitment of NuMA to mitotic centrosomes (R-HSA-380320),2,-,6.25E-01,9.30E-01,8.33E-01,1.02E+00,,,,,,
EPHA-mediated growth cone collapse (R-HSA-3928663),2,-,6.31E-01,9.34E-01,8.32E-01,1.00E+00,,,,,,
Sema4D induced cell migration and growth-cone collapse (R-HSA-416572),2,-,6.31E-01,9.32E-01,8.30E-01,1.01E+00,,,,,,
EPH-Ephrin signaling (R-HSA-2682334),2,-,6.31E-01,9.30E-01,8.28E-01,1.01E+00,,,,,,
Sema4D in semaphorin signaling (R-HSA-400685),2,-,6.31E-01,9.28E-01,8.58E-01,1.01E+00,,,,,,
Retrograde transport at the Trans-Golgi-Network (R-HSA-6811440),2,-,6.42E-01,9.23E-01,8.56E-01,1.04E+00,,,,,,
Chondroitin sulfate/dermatan sulfate metabolism (R-HSA-1793185),2,+,6.54E-01,9.30E-01,8.54E-01,1.01E+00,,,,,,
Defective B3GAT3 causes JDSSDHD (R-HSA-3560801),2,+,6.54E-01,9.28E-01,8.53E-01,1.01E+00,,,,,,
Heparan sulfate/heparin (HS-GAG) metabolism (R-HSA-1638091),2,+,6.54E-01,9.26E-01,8.65E-01,1.01E+00,,,,,,
A tetrasaccharide linker sequence is required for GAG synthesis (R-HSA-1971475),2,+,6.54E-01,9.24E-01,8.63E-01,1.00E+00,,,,,,
Defective B3GALT6 causes EDSP2 and SEMDJL1 (R-HSA-4420332),2,+,6.54E-01,9.23E-01,8.62E-01,1.00E+00,,,,,,
Scavenging of heme from plasma (R-HSA-2168880),2,-,6.54E-01,9.21E-01,8.88E-01,1.00E+00,,,,,,
"Defective B4GALT7 causes EDS, progeroid type (R-HSA-3560783)",2,+,6.54E-01,9.19E-01,8.86E-01,9.95E-01,,,,,,
Anchoring fibril formation (R-HSA-2214320),2,-,6.60E-01,9.25E-01,8.84E-01,1.09E+00,,,,,,
GPVI-mediated activation cascade (R-HSA-114604),2,-,6.60E-01,9.23E-01,8.76E-01,1.08E+00,,,,,,
Crosslinking of collagen fibrils (R-HSA-2243919),2,-,6.60E-01,9.21E-01,8.74E-01,1.02E+00,,,,,,
Platelet Adhesion to exposed collagen (R-HSA-75892),2,-,6.60E-01,9.19E-01,8.72E-01,9.50E-01,,,,,,
Processing of Capped Intron-Containing Pre-mRNA (R-HSA-72203),2,+,6.66E-01,9.24E-01,8.71E-01,1.26E+00,,,,,,
mRNA Splicing (R-HSA-72172),2,+,6.66E-01,9.22E-01,8.69E-01,1.10E+00,,,,,,
mRNA Splicing - Major Pathway (R-HSA-72163),2,+,6.66E-01,9.20E-01,8.67E-01,9.99E-01,,,,,,
Meiotic synapsis (R-HSA-1221632),2,+,7.15E-01,9.47E-01,8.66E-01,9.53E-01,,,,,,
Reproduction (R-HSA-1474165),2,+,7.15E-01,9.45E-01,8.64E-01,1.03E+00,,,,,,
Meiosis (R-HSA-1500620),2,+,7.15E-01,9.43E-01,8.72E-01,9.90E-01,,,,,,
GRB2:SOS provides linkage to MAPK signaling for Integrins  (R-HSA-354194),2,-,7.22E-01,9.49E-01,8.84E-01,9.85E-01,,,,,,
Integrin alphaIIb beta3 signaling (R-HSA-354192),2,-,7.22E-01,9.47E-01,8.85E-01,9.46E-01,,,,,,
MAP2K and MAPK activation (R-HSA-5674135),2,-,7.22E-01,9.46E-01,9.20E-01,1.02E+00,,,,,,
Paradoxical activation of RAF signaling by kinase inactive BRAF (R-HSA-6802955),2,-,7.22E-01,9.44E-01,9.27E-01,9.61E-01,,,,,,
Integrin signaling (R-HSA-9006921),2,-,7.22E-01,9.42E-01,9.25E-01,9.98E-01,,,,,,
Signaling by RAS mutants (R-HSA-6802949),2,-,7.22E-01,9.40E-01,9.24E-01,9.96E-01,,,,,,
Signaling by high-kinase activity BRAF mutants (R-HSA-6802948),2,-,7.22E-01,9.38E-01,9.22E-01,1.02E+00,,,,,,
Signaling by moderate kinase activity BRAF mutants (R-HSA-6802946),2,-,7.22E-01,9.36E-01,9.30E-01,2.10E+00,,,,,,
p130Cas linkage to MAPK signaling for integrins (R-HSA-372708),2,-,7.22E-01,9.35E-01,9.30E-01,9.45E-01,,,,,,
G alpha (12/13) signalling events (R-HSA-416482),2,+,7.34E-01,9.35E-01,9.28E-01,9.95E-01,,,,,,
"Cell death signalling via NRAGE, NRIF and NADE (R-HSA-204998)",2,+,7.34E-01,9.33E-01,9.25E-01,9.93E-01,,,,,,
NRAGE signals death through JNK (R-HSA-193648),2,+,7.34E-01,9.31E-01,9.23E-01,9.92E-01,,,,,,
Chylomicron assembly (R-HSA-8963888),2,-,7.40E-01,9.34E-01,9.22E-01,9.42E-01,,,,,,
VLDL assembly (R-HSA-8866423),2,-,7.40E-01,9.32E-01,9.28E-01,1.03E+00,,,,,,
Ion channel transport (R-HSA-983712),2,-,7.72E-01,9.31E-01,9.27E-01,9.90E-01,,,,,,
Signaling by VEGF (R-HSA-194138),2,+,7.84E-01,9.28E-01,9.40E-01,9.94E-01,,,,,,
VEGFA-VEGFR2 Pathway (R-HSA-4420097),2,+,7.84E-01,9.27E-01,9.43E-01,1.02E+00,,,,,,
Mitochondrial tRNA aminoacylation (R-HSA-379726),2,+,8.04E-01,9.20E-01,9.58E-01,1.00E+00,,,,,,
Gene and protein expression by JAK-STAT signaling after Interleukin-12 stimulation (R-HSA-8950505),2,-,8.16E-01,9.21E-01,9.67E-01,9.88E-01,,,,,,
EGFR downregulation (R-HSA-182971),2,-,8.42E-01,9.37E-01,9.66E-01,9.95E-01,,,,,,
Cellular response to heat stress (R-HSA-3371556),2,+,8.49E-01,9.31E-01,9.64E-01,9.99E-01,,,,,,
Amino acid synthesis and interconversion (transamination) (R-HSA-70614),2,-,8.81E-01,9.57E-01,9.63E-01,2.12E+00,,,,,,
Cytosolic sensors of pathogen-associated DNA  (R-HSA-1834949),2,-,9.47E-01,9.85E-01,9.61E-01,3.53E+00,,,,,,
STING mediated induction of host immune responses (R-HSA-1834941),2,-,9.47E-01,9.84E-01,9.60E-01,1.07E+00,,,,,,
IRF3-mediated induction of type I IFN (R-HSA-3270619),2,-,9.47E-01,9.82E-01,9.58E-01,9.60E-01,,,,,,
Post-chaperonin tubulin folding pathway (R-HSA-389977),2,-,9.87E-01,1.00E+00,9.57E-01,1.03E+00,,,,,,
Protein folding (R-HSA-391251),2,-,9.87E-01,1.00E+00,9.55E-01,9.93E-01,,,,,,
Bile acid and bile salt metabolism (R-HSA-194068),2,0,1.00E+00,1.00E+00,9.85E-01,9.37E-01,,,,,,
Degradation of cysteine and homocysteine (R-HSA-1614558),1,+,8.97E-02,1.37E+00,1.51E+00,1.03E+00,,,,,,
Sulfide oxidation to sulfate (R-HSA-1614517),1,+,8.97E-02,1.34E+00,1.47E+00,1.10E+00,,,,,,
Elevation of cytosolic Ca2+ levels (R-HSA-139853),1,-,8.97E-02,1.31E+00,1.44E+00,1.13E+00,,,,,,
Metabolism of folate and pterines (R-HSA-196757),1,+,9.43E-02,1.32E+00,1.40E+00,1.08E+00,,,,,,
Trafficking and processing of endosomal TLR (R-HSA-1679131),1,-,1.01E-01,1.39E+00,1.37E+00,1.03E+00,,,,,,
SUMOylation of transcription cofactors (R-HSA-3899300),1,-,1.06E-01,1.40E+00,1.34E+00,1.02E+00,,,,,,
CDO in myogenesis (R-HSA-375170),1,-,1.12E-01,1.36E+00,1.31E+00,9.90E-01,,,,,,
Signaling by ERBB2 (R-HSA-1227986),1,+,1.12E-01,1.34E+00,1.29E+00,1.76E+00,,,,,,
ERBB2 Regulates Cell Motility (R-HSA-6785631),1,+,1.12E-01,1.31E+00,1.26E+00,1.02E+00,,,,,,
Myogenesis (R-HSA-525793),1,-,1.12E-01,1.29E+00,1.23E+00,9.45E-01,,,,,,
Lysosome Vesicle Biogenesis (R-HSA-432720),1,+,1.20E-01,1.32E+00,1.21E+00,1.74E+00,,,,,,
Anchoring of the basal body to the plasma membrane (R-HSA-5620912),1,-,1.23E-01,1.33E+00,1.21E+00,1.02E+00,,,,,,
Centrosome maturation (R-HSA-380287),1,-,1.23E-01,1.31E+00,1.19E+00,9.43E-01,,,,,,
Loss of proteins required for interphase microtubule organization from the centrosome (R-HSA-380284),1,-,1.23E-01,1.28E+00,1.19E+00,1.56E+00,,,,,,
Recruitment of mitotic centrosome proteins and complexes (R-HSA-380270),1,-,1.23E-01,1.27E+00,1.17E+00,1.01E+00,,,,,,
Loss of Nlp from mitotic centrosomes (R-HSA-380259),1,-,1.23E-01,1.25E+00,1.18E+00,1.05E+00,,,,,,
COPI-independent Golgi-to-ER retrograde traffic (R-HSA-6811436),1,-,1.23E-01,1.23E+00,1.22E+00,9.84E-01,,,,,,
Cilium Assembly (R-HSA-5617833),1,-,1.23E-01,1.21E+00,1.20E+00,9.78E-01,,,,,,
AURKA Activation by TPX2 (R-HSA-8854518),1,-,1.23E-01,1.19E+00,1.18E+00,1.03E+00,,,,,,
HSP90 chaperone cycle for steroid hormone receptors (SHR) (R-HSA-3371497),1,-,1.23E-01,1.17E+00,1.16E+00,9.98E-01,,,,,,
Hyaluronan uptake and degradation (R-HSA-2160916),1,+,1.23E-01,1.16E+00,1.14E+00,1.48E+00,,,,,,
Hyaluronan metabolism (R-HSA-2142845),1,+,1.23E-01,1.14E+00,1.12E+00,9.73E-01,,,,,,
DAP12 interactions (R-HSA-2172127),1,+,1.37E-01,1.23E+00,1.13E+00,1.03E+00,,,,,,
The role of Nef in HIV-1 replication and disease pathogenesis (R-HSA-164952),1,+,1.37E-01,1.21E+00,1.11E+00,9.80E-01,,,,,,
Nef mediated downregulation of MHC class I complex cell surface expression (R-HSA-164940),1,+,1.37E-01,1.20E+00,1.10E+00,1.11E+00,,,,,,
Nef-mediates down modulation of cell surface receptors by recruiting them to clathrin adapters (R-HSA-164938),1,+,1.37E-01,1.18E+00,1.08E+00,9.37E-01,,,,,,
Endosomal/Vacuolar pathway (R-HSA-1236977),1,+,1.37E-01,1.17E+00,1.06E+00,9.67E-01,,,,,,
DAP12 signaling (R-HSA-2424491),1,+,1.37E-01,1.15E+00,1.05E+00,1.10E+00,,,,,,
E3 ubiquitin ligases ubiquitinate target proteins (R-HSA-8866654),1,-,1.41E-01,1.14E+00,1.04E+00,1.28E+00,,,,,,
RHO GTPases activate IQGAPs (R-HSA-5626467),1,-,1.44E-01,1.03E+00,1.04E+00,1.43E+00,,,,,,
Phase I - Functionalization of compounds (R-HSA-211945),1,+,1.44E-01,1.02E+00,1.03E+00,1.25E+00,,,,,,
Glycogen storage disease type IV (GBE1) (R-HSA-3878781),1,-,1.54E-01,1.03E+00,1.01E+00,1.02E+00,,,,,,
Glycogen synthesis (R-HSA-3322077),1,-,1.54E-01,1.02E+00,9.79E-01,1.02E+00,,,,,,
Cam-PDE 1 activation (R-HSA-111957),1,-,1.64E-01,9.49E-01,9.80E-01,1.01E+00,,,,,,
Early Phase of HIV Life Cycle (R-HSA-162594),1,+,1.68E-01,9.62E-01,9.82E-01,1.27E+00,,,,,,
Integration of provirus (R-HSA-162592),1,+,1.68E-01,9.53E-01,9.74E-01,1.00E+00,,,,,,
HIV Life Cycle (R-HSA-162587),1,+,1.68E-01,9.45E-01,9.58E-01,9.47E-01,,,,,,
2-LTR circle formation (R-HSA-164843),1,+,1.68E-01,9.37E-01,9.73E-01,1.01E+00,,,,,,
Peroxisomal protein import (R-HSA-9033241),1,-,1.71E-01,9.42E-01,9.64E-01,1.13E+00,,,,,,
Negative regulators of DDX58/IFIH1 signaling (R-HSA-936440),1,+,1.75E-01,9.55E-01,9.88E-01,9.62E-01,,,,,,
Regulation of gap junction activity (R-HSA-191650),1,-,1.75E-01,9.47E-01,1.04E+00,9.58E-01,,,,,,
c-src mediated regulation of Cx43 function and closure of gap junctions (R-HSA-191647),1,-,1.75E-01,9.39E-01,1.03E+00,1.41E+00,,,,,,
DDX58/IFIH1-mediated induction of interferon-alpha/beta (R-HSA-168928),1,+,1.75E-01,9.32E-01,1.02E+00,1.00E+00,,,,,,
RUNX1 regulates expression of components of tight junctions (R-HSA-8935964),1,-,1.75E-01,9.25E-01,9.72E-01,1.01E+00,,,,,,
NF-kB activation through FADD/RIP-1 pathway mediated by caspase-8 and -10 (R-HSA-933543),1,+,1.75E-01,9.17E-01,9.78E-01,1.00E+00,,,,,,
TRAF6 mediated NF-kB activation (R-HSA-933542),1,+,1.75E-01,9.10E-01,9.70E-01,9.95E-01,,,,,,
TRAF6 mediated IRF7 activation (R-HSA-933541),1,+,1.75E-01,9.03E-01,9.63E-01,1.10E+00,,,,,,
TRAF3-dependent IRF activation pathway (R-HSA-918233),1,+,1.75E-01,8.96E-01,9.55E-01,9.66E-01,,,,,,
Ovarian tumor domain proteases (R-HSA-5689896),1,+,1.75E-01,8.90E-01,9.48E-01,1.10E+00,,,,,,
Stimuli-sensing channels (R-HSA-2672351),1,-,1.83E-01,9.14E-01,9.41E-01,1.52E+00,,,,,,
Branched-chain amino acid catabolism (R-HSA-70895),1,+,1.90E-01,9.40E-01,9.39E-01,1.01E+00,,,,,,
Negative regulation of MET activity (R-HSA-6807004),1,-,1.99E-01,9.58E-01,9.32E-01,1.03E+00,,,,,,
Listeria monocytogenes entry into host cells (R-HSA-8876384),1,-,1.99E-01,9.51E-01,9.25E-01,9.85E-01,,,,,,
InlB-mediated entry of Listeria monocytogenes into host cell (R-HSA-8875360),1,-,1.99E-01,9.45E-01,9.44E-01,1.00E+00,,,,,,
Cristae formation (R-HSA-8949613),1,-,2.07E-01,9.64E-01,9.44E-01,1.05E+00,,,,,,
DCC mediated attractive signaling (R-HSA-418885),1,-,2.20E-01,1.00E+00,9.57E-01,1.03E+00,,,,,,
HSF1-dependent transactivation (R-HSA-3371571),1,+,2.24E-01,1.02E+00,9.51E-01,1.02E+00,,,,,,
RET signaling (R-HSA-8853659),1,-,2.43E-01,1.01E+00,9.51E-01,1.10E+00,,,,,,
CD22 mediated BCR regulation (R-HSA-5690714),1,-,2.47E-01,1.02E+00,9.51E-01,1.10E+00,,,,,,
RHO GTPases activate KTN1 (R-HSA-5625970),1,+,2.47E-01,1.01E+00,9.45E-01,1.01E+00,,,,,,
Acetylcholine regulates insulin secretion (R-HSA-399997),1,-,2.52E-01,1.03E+00,9.39E-01,1.09E+00,,,,,,
Signaling by FGFR (R-HSA-190236),1,+,2.52E-01,1.02E+00,9.33E-01,1.00E+00,,,,,,
FGFR2 alternative splicing (R-HSA-6803529),1,+,2.52E-01,1.01E+00,9.27E-01,1.39E+00,,,,,,
Signaling by FGFR2 (R-HSA-5654738),1,+,2.52E-01,1.01E+00,9.22E-01,1.03E+00,,,,,,
p75NTR regulates axonogenesis (R-HSA-193697),1,-,2.57E-01,9.86E-01,9.16E-01,1.00E+00,,,,,,
Axonal growth inhibition (RHOA activation) (R-HSA-193634),1,-,2.57E-01,9.80E-01,9.10E-01,1.02E+00,,,,,,
"Defective SLCO1B1 causes hyperbilirubinemia, Rotor type (HBLRR) (R-HSA-5619110)",1,-,2.62E-01,9.88E-01,9.36E-01,1.10E+00,,,,,,
SLC transporter disorders (R-HSA-5619102),1,-,2.62E-01,9.83E-01,9.30E-01,1.02E+00,,,,,,
Recycling of bile acids and salts (R-HSA-159418),1,-,2.62E-01,9.77E-01,9.25E-01,1.49E+00,,,,,,
Arachidonic acid metabolism (R-HSA-2142753),1,+,2.62E-01,9.72E-01,9.19E-01,1.02E+00,,,,,,
Synthesis of bile acids and bile salts (R-HSA-192105),1,+,2.62E-01,9.66E-01,9.10E-01,9.94E-01,,,,,,
"Transport of vitamins, nucleosides, and related molecules (R-HSA-425397)",1,-,2.62E-01,9.61E-01,9.05E-01,1.25E+00,,,,,,
Synthesis of bile acids and bile salts via 27-hydroxycholesterol (R-HSA-193807),1,+,2.62E-01,9.56E-01,9.00E-01,1.02E+00,,,,,,
