,,,CTRL2/CTRL1,CTRL3/CTRL1,CTRL3/CTRL2,,,,,,,
Signaling by NOTCH1 (R-MMU-1980143),1,-,6.48E-01,8.84E-01,8.74E-01,,,,,,,
Negative regulators of DDX58/IFIH1 signaling (R-MMU-936440),1,-,6.45E-01,8.81E-01,8.69E-01,,,,,,,
Oncogene Induced Senescence (R-MMU-2559585),1,-,6.43E-01,8.91E-01,8.65E-01,,,,,,,
Activated NOTCH1 Transmits Signal to the Nucleus (R-MMU-2122948),1,-,6.41E-01,8.88E-01,8.61E-01,,,,,,,
Endosomal Sorting Complex Required For Transport (ESCRT) (R-MMU-917729),1,-,6.39E-01,8.95E-01,8.57E-01,,,,,,,
TRAF6-mediated induction of TAK1 complex within TLR4 complex (R-MMU-937072),1,-,6.37E-01,8.92E-01,8.53E-01,,,,,,,
Deactivation of the beta-catenin transactivating complex (R-MMU-3769402),1,-,6.34E-01,8.89E-01,8.49E-01,,,,,,,
APC/C:Cdc20 mediated degradation of Cyclin B (R-MMU-174048),1,-,6.32E-01,8.86E-01,8.45E-01,,,,,,,
IRAK2 mediated activation of TAK1 complex (R-MMU-937042),1,-,6.30E-01,8.83E-01,8.41E-01,,,,,,,
IKK complex recruitment mediated by RIP1 (R-MMU-937041),1,-,6.28E-01,8.81E-01,8.37E-01,,,,,,,
Metalloprotease DUBs (R-MMU-5689901),1,-,6.26E-01,8.91E-01,8.33E-01,,,,,,,
PTK6 Regulates RTKs and Their Effectors AKT1 and DOK1 (R-MMU-8849469),1,-,6.24E-01,8.89E-01,8.30E-01,,,,,,,
Regulation of TP53 Expression and Degradation (R-MMU-6806003),1,-,6.21E-01,9.00E-01,8.26E-01,,,,,,,
Termination of translesion DNA synthesis (R-MMU-5656169),1,-,6.19E-01,8.98E-01,8.22E-01,,,,,,,
Translesion synthesis by POLK (R-MMU-5655862),1,-,6.17E-01,8.95E-01,8.18E-01,,,,,,,
Regulated Necrosis (R-MMU-5218859),1,-,6.15E-01,8.92E-01,8.15E-01,,,,,,,
Regulation of innate immune responses to cytosolic DNA (R-MMU-3134975),1,-,6.13E-01,8.89E-01,8.11E-01,,,,,,,
Translesion synthesis by POLI (R-MMU-5656121),1,-,6.11E-01,8.88E-01,8.07E-01,,,,,,,
Downregulation of ERBB4 signaling (R-MMU-1253288),1,-,6.09E-01,8.86E-01,8.04E-01,,,,,,,
NRIF signals cell death from the nucleus (R-MMU-205043),1,-,6.07E-01,8.96E-01,8.00E-01,,,,,,,
Fanconi Anemia Pathway (R-MMU-6783310),1,-,6.05E-01,8.87E-01,7.97E-01,,,,,,,
Signaling by EGFR (R-MMU-177929),1,-,6.03E-01,8.85E-01,7.93E-01,,,,,,,
Signaling by FGFR4 (R-MMU-5654743),1,-,6.01E-01,8.82E-01,7.90E-01,,,,,,,
Signaling by FGFR3 (R-MMU-5654741),1,-,5.99E-01,8.80E-01,7.86E-01,,,,,,,
Gap-filling DNA repair synthesis and ligation in GG-NER (R-MMU-5696397),1,-,5.97E-01,8.77E-01,7.83E-01,,,,,,,
Signaling by FGFR1 (R-MMU-5654736),1,-,5.95E-01,8.82E-01,7.80E-01,,,,,,,
Negative regulation of FGFR4 signaling (R-MMU-5654733),1,-,5.93E-01,8.79E-01,7.76E-01,,,,,,,
Negative regulation of FGFR3 signaling (R-MMU-5654732),1,-,5.91E-01,9.04E-01,7.73E-01,,,,,,,
Gap-filling DNA repair synthesis and ligation in TC-NER (R-MMU-6782210),1,-,5.90E-01,9.11E-01,7.70E-01,,,,,,,
Regulation of expression of SLITs and ROBOs (R-MMU-9010553),1,-,5.88E-01,9.39E-01,7.66E-01,,,,,,,
Negative regulation of FGFR2 signaling (R-MMU-5654727),1,-,5.86E-01,9.36E-01,7.63E-01,,,,,,,
Negative regulation of FGFR1 signaling (R-MMU-5654726),1,-,5.84E-01,9.33E-01,7.60E-01,,,,,,,
HDR through Homologous Recombination (HRR) or Single Strand Annealing (SSA) (R-MMU-5693567),1,-,5.82E-01,9.31E-01,7.57E-01,,,,,,,
NOD1/2 Signaling Pathway (R-MMU-168638),1,-,5.80E-01,9.33E-01,7.54E-01,,,,,,,
Regulation of necroptotic cell death (R-MMU-5675482),1,-,5.78E-01,9.31E-01,7.50E-01,,,,,,,
Homology Directed Repair (R-MMU-5693538),1,-,5.77E-01,9.28E-01,7.47E-01,,,,,,,
"Interleukin-3, Interleukin-5 and GM-CSF signaling (R-MMU-512988)",1,-,5.75E-01,9.28E-01,7.44E-01,,,,,,,
JNK (c-Jun kinases) phosphorylation and  activation mediated by activated human TAK1 (R-MMU-450321),1,-,5.73E-01,9.26E-01,7.41E-01,,,,,,,
NF-kB is activated and signals survival (R-MMU-209560),1,-,5.71E-01,9.24E-01,7.38E-01,,,,,,,
activated TAK1 mediates p38 MAPK activation (R-MMU-450302),1,-,5.70E-01,9.21E-01,7.35E-01,,,,,,,
p75NTR signals via NF-kB (R-MMU-193639),1,-,5.68E-01,9.19E-01,7.32E-01,,,,,,,
Regulation of TP53 Activity through Methylation (R-MMU-6804760),1,-,5.66E-01,9.16E-01,7.29E-01,,,,,,,
Regulation of TP53 Degradation (R-MMU-6804757),1,-,5.64E-01,9.14E-01,7.26E-01,,,,,,,
Regulation of TP53 Activity through Phosphorylation (R-MMU-6804756),1,-,5.63E-01,9.12E-01,7.23E-01,,,,,,,
p75NTR recruits signalling complexes (R-MMU-209543),1,-,5.61E-01,9.09E-01,7.21E-01,,,,,,,
Regulation of FZD by ubiquitination (R-MMU-4641263),1,-,5.59E-01,9.07E-01,7.18E-01,,,,,,,
ER Quality Control Compartment (ERQC) (R-MMU-901032),1,-,5.57E-01,9.05E-01,7.15E-01,,,,,,,
EGFR downregulation (R-MMU-182971),1,-,5.56E-01,9.02E-01,7.12E-01,,,,,,,
SMAD2/SMAD3:SMAD4 heterotrimer regulates transcription (R-MMU-2173796),1,-,5.54E-01,9.00E-01,7.09E-01,,,,,,,
Downregulation of SMAD2/3:SMAD4 transcriptional activity (R-MMU-2173795),1,-,5.52E-01,8.98E-01,7.35E-01,,,,,,,
Transcriptional activity of SMAD2/SMAD3:SMAD4 heterotrimer (R-MMU-2173793),1,-,5.51E-01,8.96E-01,7.57E-01,,,,,,,
TGF-beta receptor signaling activates SMADs (R-MMU-2173789),1,-,5.49E-01,8.93E-01,7.81E-01,,,,,,,
Downregulation of TGF-beta receptor signaling (R-MMU-2173788),1,-,5.47E-01,8.91E-01,7.78E-01,,,,,,,
Josephin domain DUBs (R-MMU-5689877),1,-,5.46E-01,8.89E-01,7.85E-01,,,,,,,
APC-Cdc20 mediated degradation of Nek2A (R-MMU-179409),1,-,5.44E-01,8.87E-01,7.82E-01,,,,,,,
Insulin effects increased synthesis of Xylulose-5-Phosphate (R-MMU-163754),1,-,5.52E-01,8.85E-01,7.79E-01,,,,,,,
Pentose phosphate pathway (R-MMU-71336),1,-,5.50E-01,8.82E-01,7.76E-01,,,,,,,
PTK6 Regulates Proteins Involved in RNA Processing (R-MMU-8849468),1,+,5.49E-01,8.80E-01,7.74E-01,,,,,,,
Integration of energy metabolism (R-MMU-163685),1,-,5.47E-01,8.78E-01,7.71E-01,,,,,,,
CLEC7A/inflammasome pathway (R-MMU-5660668),1,+,5.50E-01,8.76E-01,7.68E-01,,,,,,,
Netrin-1 signaling (R-MMU-373752),1,+,5.60E-01,8.74E-01,7.65E-01,,,,,,,
Reversible hydration of carbon dioxide (R-MMU-1475029),1,-,5.68E-01,8.72E-01,7.63E-01,,,,,,,
Respiratory electron transport (R-MMU-611105),1,+,5.66E-01,8.69E-01,7.72E-01,,,,,,,
Metabolism of Angiotensinogen to Angiotensins (R-MMU-2022377),1,+,5.69E-01,8.67E-01,8.02E-01,,,,,,,
Noncanonical activation of NOTCH3 (R-MMU-9017802),1,-,5.68E-01,8.65E-01,7.99E-01,,,,,,,
Peptide hormone metabolism (R-MMU-2980736),1,+,5.66E-01,8.63E-01,8.02E-01,,,,,,,
WNT ligand biogenesis and trafficking (R-MMU-3238698),1,+,5.82E-01,8.61E-01,8.09E-01,,,,,,,
VEGFR2 mediated vascular permeability (R-MMU-5218920),1,-,6.03E-01,8.59E-01,8.27E-01,,,,,,,
eNOS activation and regulation (R-MMU-203765),1,-,6.01E-01,8.57E-01,8.34E-01,,,,,,,
Metabolism of cofactors (R-MMU-8978934),1,-,6.00E-01,8.55E-01,8.38E-01,,,,,,,
Metabolism of nitric oxide (R-MMU-202131),1,-,5.98E-01,8.53E-01,8.36E-01,,,,,,,
eNOS activation (R-MMU-203615),1,-,5.97E-01,8.51E-01,8.33E-01,,,,,,,
"Tetrahydrobiopterin (BH4) synthesis, recycling, salvage and regulation (R-MMU-1474151)",1,-,5.95E-01,8.49E-01,8.31E-01,,,,,,,
Vasopressin regulates renal water homeostasis via Aquaporins (R-MMU-432040),1,+,5.99E-01,8.47E-01,8.28E-01,,,,,,,
Aquaporin-mediated transport (R-MMU-445717),1,+,5.98E-01,8.45E-01,8.26E-01,,,,,,,
Prolactin receptor signaling (R-MMU-1170546),1,-,6.15E-01,8.43E-01,8.23E-01,,,,,,,
Bile acid and bile salt metabolism (R-MMU-194068),1,-,6.45E-01,8.41E-01,8.21E-01,,,,,,,
Recycling of bile acids and salts (R-MMU-159418),1,-,6.43E-01,8.39E-01,8.26E-01,,,,,,,
"Transport of vitamins, nucleosides, and related molecules (R-MMU-425397)",1,-,6.42E-01,8.37E-01,8.23E-01,,,,,,,
Transport of organic anions (R-MMU-879518),1,-,6.40E-01,8.35E-01,8.57E-01,,,,,,,
Regulation of lipid metabolism by Peroxisome proliferator-activated receptor alpha (PPARalpha) (R-MMU-400206),1,+,6.56E-01,8.33E-01,8.55E-01,,,,,,,
KSRP (KHSRP) binds and destabilizes mRNA (R-MMU-450604),1,-,6.82E-01,8.31E-01,8.01E-01,,,,,,,
Interleukin-4 and Interleukin-13 signaling (R-MMU-6785807),1,-,6.91E-01,8.29E-01,7.99E-01,,,,,,,
Apoptosis induced DNA fragmentation (R-MMU-140342),1,-,6.87E-01,8.27E-01,7.97E-01,,,,,,,
Activation of DNA fragmentation factor (R-MMU-211227),1,-,6.86E-01,8.25E-01,7.95E-01,,,,,,,
ZBP1(DAI) mediated induction of type I IFNs (R-MMU-1606322),1,-,6.84E-01,8.23E-01,8.00E-01,,,,,,,
Advanced glycosylation endproduct receptor signaling (R-MMU-879415),1,-,6.83E-01,8.21E-01,7.98E-01,,,,,,,
DEx/H-box helicases activate type I IFN and inflammatory cytokines production  (R-MMU-3134963),1,-,6.81E-01,8.20E-01,7.91E-01,,,,,,,
RIP-mediated NFkB activation via ZBP1 (R-MMU-1810476),1,-,6.80E-01,8.18E-01,8.00E-01,,,,,,,
TRAF6 mediated NF-kB activation (R-MMU-933542),1,-,6.78E-01,8.16E-01,7.98E-01,,,,,,,
VLDL assembly (R-MMU-8866423),1,+,6.96E-01,8.14E-01,7.96E-01,,,,,,,
Interleukin-23 signaling (R-MMU-9020933),1,+,6.95E-01,8.12E-01,7.95E-01,,,,,,,
Interleukin-12 family signaling (R-MMU-447115),1,+,6.93E-01,8.10E-01,7.93E-01,,,,,,,
Interleukin-12 signaling (R-MMU-9020591),1,+,6.92E-01,8.08E-01,7.91E-01,,,,,,,
SUMOylation of RNA binding proteins (R-MMU-4570464),1,-,7.12E-01,8.07E-01,7.89E-01,,,,,,,
Regulation of Glucokinase by Glucokinase Regulatory Protein (R-MMU-170822),1,-,7.10E-01,8.05E-01,8.11E-01,,,,,,,
snRNP Assembly (R-MMU-191859),1,-,7.09E-01,8.03E-01,8.33E-01,,,,,,,
SUMOylation of DNA replication proteins (R-MMU-4615885),1,-,7.07E-01,8.01E-01,8.47E-01,,,,,,,
SUMOylation of DNA damage response and repair proteins (R-MMU-3108214),1,-,7.06E-01,7.99E-01,8.45E-01,,,,,,,
SUMOylation of SUMOylation proteins (R-MMU-4085377),1,-,7.04E-01,7.98E-01,8.43E-01,,,,,,,
SUMOylation of ubiquitinylation proteins (R-MMU-3232142),1,-,7.03E-01,7.96E-01,8.80E-01,,,,,,,
Nuclear Pore Complex (NPC) Disassembly (R-MMU-3301854),1,-,7.01E-01,7.94E-01,8.85E-01,,,,,,,
Metabolism of non-coding RNA (R-MMU-194441),1,-,7.00E-01,7.92E-01,8.83E-01,,,,,,,
Butyrophilin (BTN) family interactions (R-MMU-8851680),1,+,7.08E-01,7.90E-01,8.82E-01,,,,,,,
Synthesis of Prostaglandins (PG) and Thromboxanes (TX) (R-MMU-2162123),1,+,7.19E-01,7.89E-01,8.80E-01,,,,,,,
RNA Polymerase I Transcription Termination (R-MMU-73863),1,-,7.34E-01,7.87E-01,9.18E-01,,,,,,,
Transferrin endocytosis and recycling (R-MMU-917977),1,-,7.42E-01,7.85E-01,9.16E-01,,,,,,,
HDL assembly (R-MMU-8963896),1,-,7.51E-01,7.83E-01,9.14E-01,,,,,,,
Scavenging by Class B Receptors (R-MMU-3000471),1,-,7.49E-01,8.06E-01,9.12E-01,,,,,,,
ABC transporters in lipid homeostasis (R-MMU-1369062),1,-,7.48E-01,8.04E-01,9.30E-01,,,,,,,
Formyl peptide receptors bind formyl peptides and many other ligands (R-MMU-444473),1,+,7.56E-01,8.02E-01,9.31E-01,,,,,,,
Carboxyterminal post-translational modifications of tubulin (R-MMU-8955332),1,-,7.66E-01,8.01E-01,9.29E-01,,,,,,,
Transport of connexons to the plasma membrane (R-MMU-190872),1,-,7.65E-01,7.99E-01,9.36E-01,,,,,,,
Gap junction assembly (R-MMU-190861),1,-,7.63E-01,7.97E-01,9.34E-01,,,,,,,
Microtubule-dependent trafficking of connexons from Golgi to the plasma membrane (R-MMU-190840),1,-,7.62E-01,7.96E-01,9.32E-01,,,,,,,
Intraflagellar transport (R-MMU-5620924),1,-,7.60E-01,8.13E-01,9.30E-01,,,,,,,
Activation of C3 and C5 (R-MMU-174577),1,+,7.90E-01,8.18E-01,9.29E-01,,,,,,,
Alternative complement activation (R-MMU-173736),1,+,7.88E-01,8.27E-01,9.42E-01,,,,,,,
TNFR1-mediated ceramide production (R-MMU-5626978),1,-,7.96E-01,8.25E-01,9.40E-01,,,,,,,
Regulation of cytoskeletal remodeling and cell spreading by IPP complex components (R-MMU-446388),1,+,8.35E-01,8.50E-01,9.39E-01,,,,,,,
Interferon Signaling (R-MMU-913531),1,+,8.55E-01,8.69E-01,9.37E-01,,,,,,,
Antiviral mechanism by IFN-stimulated genes (R-MMU-1169410),1,+,8.53E-01,8.64E-01,9.35E-01,,,,,,,
ISG15 antiviral mechanism (R-MMU-1169408),1,+,8.51E-01,8.67E-01,9.33E-01,,,,,,,
Formation of Senescence-Associated Heterochromatin Foci (SAHF) (R-MMU-2559584),1,+,8.65E-01,8.66E-01,9.31E-01,,,,,,,
Breakdown of the nuclear lamina (R-MMU-352238),1,+,8.63E-01,8.64E-01,9.42E-01,,,,,,,
Depolymerisation of the Nuclear Lamina (R-MMU-4419969),1,+,8.62E-01,8.62E-01,9.44E-01,,,,,,,
Cleavage of Growing Transcript in the Termination Region  (R-MMU-109688),1,-,8.76E-01,8.61E-01,9.42E-01,,,,,,,
mRNA 3'-end processing (R-MMU-72187),1,-,8.75E-01,8.59E-01,9.41E-01,,,,,,,
RNA Polymerase II Transcription Termination (R-MMU-73856),1,-,8.73E-01,8.58E-01,9.58E-01,,,,,,,
Dissolution of Fibrin Clot (R-MMU-75205),1,+,8.78E-01,8.79E-01,9.56E-01,,,,,,,
Intracellular oxygen transport (R-MMU-8981607),1,-,9.22E-01,8.78E-01,9.55E-01,,,,,,,
Platelet calcium homeostasis (R-MMU-418360),1,-,9.27E-01,8.76E-01,9.53E-01,,,,,,,
Reduction of cytosolic Ca++ levels (R-MMU-418359),1,-,9.25E-01,8.84E-01,9.62E-01,,,,,,,
Platelet homeostasis (R-MMU-418346),1,-,9.24E-01,8.83E-01,9.61E-01,,,,,,,
Ion transport by P-type ATPases (R-MMU-936837),1,-,9.22E-01,8.81E-01,9.59E-01,,,,,,,
Neurotransmitter clearance (R-MMU-112311),1,-,9.27E-01,8.79E-01,9.57E-01,,,,,,,
Ethanol oxidation (R-MMU-71384),1,-,9.25E-01,8.91E-01,9.59E-01,,,,,,,
Serotonin clearance from the synaptic cleft (R-MMU-380615),1,-,9.24E-01,8.90E-01,9.57E-01,,,,,,,
Metabolism of serotonin (R-MMU-380612),1,-,9.22E-01,8.88E-01,9.55E-01,,,,,,,
Rho GTPase cycle (R-MMU-194840),1,-,9.27E-01,8.86E-01,9.54E-01,,,,,,,
RNA Polymerase I Transcription Initiation (R-MMU-73762),1,+,9.21E-01,9.08E-01,9.52E-01,,,,,,,
Regulation of PTEN gene transcription (R-MMU-8943724),1,+,9.19E-01,9.06E-01,9.51E-01,,,,,,,
Transcriptional Regulation by E2F6 (R-MMU-8953750),1,+,9.18E-01,9.04E-01,9.49E-01,,,,,,,
Regulation of TP53 Activity through Acetylation (R-MMU-6804758),1,+,9.16E-01,9.03E-01,9.58E-01,,,,,,,
G0 and Early G1 (R-MMU-1538133),1,+,9.15E-01,9.01E-01,9.57E-01,,,,,,,
Activation of NMDA receptor and postsynaptic events (R-MMU-442755),1,-,9.43E-01,9.00E-01,9.63E-01,,,,,,,
CREB phosphorylation through the activation of Ras (R-MMU-442742),1,-,9.41E-01,8.98E-01,9.61E-01,,,,,,,
CREB phosphorylation through the activation of CaMKII (R-MMU-442729),1,-,9.40E-01,9.17E-01,9.60E-01,,,,,,,
Neurotransmitter receptors and postsynaptic signal transmission (R-MMU-112314),1,-,9.38E-01,9.19E-01,9.81E-01,,,,,,,
Synthesis of 15-eicosatetraenoic acid derivatives (R-MMU-2142770),1,+,9.37E-01,9.17E-01,9.79E-01,,,,,,,
Synthesis of 12-eicosatetraenoic acid derivatives (R-MMU-2142712),1,+,9.35E-01,9.41E-01,9.78E-01,,,,,,,
"Unblocking of NMDA receptor, glutamate binding and activation (R-MMU-438066)",1,-,9.34E-01,9.75E-01,9.76E-01,,,,,,,
Post NMDA receptor activation events (R-MMU-438064),1,-,9.32E-01,9.77E-01,9.75E-01,,,,,,,
Ras activation upon Ca2+ influx through NMDA receptor (R-MMU-442982),1,-,9.31E-01,9.83E-01,9.73E-01,,,,,,,
Purine catabolism (R-MMU-74259),1,+,9.29E-01,9.81E-01,9.83E-01,,,,,,,
Nucleobase catabolism (R-MMU-8956319),1,+,9.28E-01,9.84E-01,9.85E-01,,,,,,,
Cooperation of PDCL (PhLP1) and TRiC/CCT in G-protein beta folding (R-MMU-6814122),1,-,9.52E-01,9.83E-01,9.83E-01,,,,,,,
Adherens junctions interactions (R-MMU-418990),1,+,9.50E-01,9.81E-01,9.82E-01,,,,,,,
Protein folding (R-MMU-391251),1,-,9.49E-01,9.79E-01,9.80E-01,,,,,,,
Association of TriC/CCT with target proteins during biosynthesis (R-MMU-390471),1,-,9.47E-01,9.78E-01,9.79E-01,,,,,,,
Chaperonin-mediated protein folding (R-MMU-390466),1,-,9.46E-01,9.76E-01,9.77E-01,,,,,,,
RHO GTPases Activate WASPs and WAVEs (R-MMU-5663213),1,+,9.44E-01,9.75E-01,9.76E-01,,,,,,,
Cell-cell junction organization (R-MMU-421270),1,+,9.43E-01,9.73E-01,9.96E-01,,,,,,,
TP53 Regulates Transcription of Genes Involved in G2 Cell Cycle Arrest (R-MMU-6804114),1,+,9.50E-01,9.72E-01,9.94E-01,,,,,,,
TP53 Regulates Transcription of Cell Cycle Genes (R-MMU-6791312),1,+,9.49E-01,9.86E-01,9.96E-01,,,,,,,
Lysine catabolism (R-MMU-71064),1,+,9.51E-01,9.85E-01,9.99E-01,,,,,,,
"Histidine, lysine, phenylalanine, tyrosine, proline and tryptophan catabolism (R-MMU-6788656)",1,+,9.49E-01,9.83E-01,9.98E-01,,,,,,,
Neurotransmitter release cycle (R-MMU-112310),1,+,9.77E-01,9.93E-01,9.92E-01,,,,,,,
"GABA synthesis, release, reuptake and degradation (R-MMU-888590)",1,+,9.75E-01,9.75E-01,9.90E-01,,,,,,,
